/Users/syzygryd/Desktop/full sets/RTHM/Syzygryd RTHM Dual Project/Syzygryd RTHM Dual.als,700,lightingname
/Users/syzygryd/Desktop/full sets/RTHM/Syzygryd RTHM Lyte Project/Syzygryd RTHM Lyte.als,700,lightingname
/Users/syzygryd/Desktop/full sets/RTHM/Syzygryd RTHM Softly Project/Syzygryd RTHM Softly.als,700,lightingname
/Users/syzygryd/Desktop/full sets/spacewulf/mantropolis/syzygryd - mantropolis.als,700,lightingname
/Users/syzygryd/Desktop/full sets/stu/A Reflux of Metals Project/A Reflux of Metals.als,700,lightingname
/Users/syzygryd/Desktop/full sets/thecolorblue/ambiance Project/ambiance.als,700,lightingname
/Users/syzygryd/Desktop/full sets/thecolorblue/bocgryd Project/bocgryd.als,700,lightingname
/Users/syzygryd/Desktop/full sets/thecolorblue/chip toon Project/chip toon.als,231,lightingname
/Users/syzygryd/Desktop/full sets/thecolorblue/fuzzit Project/fuzzit.als,700,lightingname
/Users/syzygryd/Desktop/full sets/toaster/WarmHumanFlesh Project/WarmHumanFlesh.als,700,lightingname
/Users/syzygryd/Desktop/full sets/toddbert and malderor/DanceoftheCourtney Project/DanceoftheCourtney.als,700,lightingname
/Users/syzygryd/Desktop/full sets/toddbert and malderor/GridLink Project/GridLink.als,700,lightingname
/Users/syzygryd/Desktop/full sets/toddbert and malderor/GridLinkDos Project/GridLinkDos.als,700,lightingname
/Users/syzygryd/Desktop/full sets/toddbert and malderor/Police Story Project/Police Story.als,700,lightingname
/Users/syzygryd/Desktop/full sets/toddbert and malderor/Speedwhore Project/Speedwhore.als,700,lightingname
/Users/syzygryd/Desktop/full sets/Y!/Blimpy Project/Blimpy.als,700,lightingname
/Users/syzygryd/Desktop/full sets/Y!/Happy Daylight Project/Happy Daylight.als,700,lightingname
/Users/syzygryd/Desktop/full sets/Y!/KalimBAAA Project/KalimBAAA.als,700,lightingname
/Users/syzygryd/Desktop/full sets/Y!/Metropolis_Set Project/Metropolis_Set.als,700,lightingname
/Users/syzygryd/Desktop/full sets/Y!/Perc Set1 Project/Perc Set1.als,700,lightingname
/Users/syzygryd/Desktop/full sets/Y!/wired Project/wired.als,700,lightingname
/Users/syzygryd/Desktop/full sets/Y!/Throat_Set3 Project/Throat_Set3.als,700,lightingname
